"","value_saat","value5","value3000"
"2269",3.8706,11.509651,8.486629
"2270",2.809959,10.966541,8.155351
"2271",3.532091,11.211411,8.281137
"2272",6.683576,11.184411,8.36342
"2273",5.674217,11.05896,8.417896
"2274",6.356437,11.019025,8.384338
"2275",4.780914,10.612854,8.187678
"2276",3.616569,10.460552,7.860144
"2277",1.122118,0,1.547206
"2278",1.127417,0,1.803309
"2279",0.993842,0,2.198449
"2280",0.993104,0,0.671915
"2281",1.122833,0,0
"2282",1.47585,0,2.253432
"2283",4.697244,16.285137,11.234641
"2284",9.523319,16.856575,13.289864
"2285",11.930187,11.979455,8.797299
"2286",12.778405,12.202203,10.750734
"2287",11.394209,12.985346,11.878522
"2288",8.414179,13.725451,12.509335
"2289",8.016174,13.571372,12.28325
"2290",1.509393,12.5221,10.579914
"2291",1.278134,11.984206,9.243779
"2292",1.037557,11.726643,8.971657
"2293",1.968004,11.565862,8.786809
"2294",1.353266,11.123931,8.35582
"2295",2.238865,10.864403,8.138908
"2296",2.663939,11.00993,8.272629
"2297",6.177464,11.211308,8.423734
"2298",7.089919,11.199708,8.43795
"2299",10.505512,12.094494,9.203937
"2300",9.060808,12.417291,9.627126
"2301",10.512864,12.396577,9.545893
"2302",7.856405,12.419187,9.441916
"2303",7.396315,12.34579,9.439141
"2304",5.835121,12.80548,9.617203
"2305",3.120218,12.530828,9.196243
"2306",1.838168,12.076622,8.611421
"2307",2.128777,12.237341,8.830397
"2308",1.841818,12.528694,9.201467
"2309",2.947805,12.464806,9.279222
"2310",4.626482,11.956675,8.801862
"2311",4.127243,11.576277,8.394197
"2312",2.911689,11.439888,8.325773
"2313",3.354784,11.405644,8.364274
"2314",3.592719,11.485398,8.533211
"2315",3.497421,11.488846,8.594118
"2316",2.365261,11.458427,8.632688
"2317",1.275845,0,0
"2318",1.404445,0,0.178888
"2319",1.246761,0,0
"2320",1.074464,0,0
"2321",1.212156,0,0
"2322",1.863568,0,0.283905
"2323",7.457496,9.942392,5.091527
"2324",11.034122,11.768257,7.086776
"2325",12.58032,12.98486,10.544677
"2326",11.847774,14.128113,12.908226
"2327",5.385075,13.552152,12.560537
"2328",1.937607,12.638618,11.638671
"2329",2.275414,12.275773,9.923071
"2330",1.763248,12.081504,9.457464
"2331",2.201623,12.067514,9.282305
"2332",1.824738,12.219583,9.276592
"2333",7.825952,12.041298,9.103595
"2334",5.251725,11.529857,8.684715
"2335",10.659772,11.215678,8.415717
"2336",10.562671,11.285954,8.469232
"2337",11.301537,11.744884,8.871844
"2338",11.139366,12.246037,9.319453
"2339",10.514776,11.805704,8.928163
"2340",7.928642,11.664434,8.439227
"2341",5.403243,10.393222,7.757588
"2342",5.918409,10.467798,7.666597
"2343",2.619394,11.544971,7.90936
"2344",1.050167,12.282029,8.444926
"2345",0.968094,12.760339,9.04498
"2346",1.916524,12.931369,9.486102
"2347",3.058008,12.667858,9.300245
"2348",2.898343,11.902295,8.642934
"2349",3.286286,11.569324,8.332674
"2350",2.788623,11.488153,8.313324
"2351",1.801224,11.596778,8.445144
"2352",2.140284,0,0
"2353",1.470016,0,0.274048
"2354",1.150922,0,0
"2355",1.281108,0,0
"2356",1.536332,0,0
"2357",8.73091,4.87118,2.730129
"2358",7.335756,9.994452,5.776211
"2359",12.593127,14.51296,12.753834
"2360",12.459467,13.43011,12.705875
"2361",4.65382,12.424514,11.792021
"2362",8.323542,12.044853,11.228284
"2363",4.467624,12.087094,10.400242
"2364",2.486991,12.641026,9.86024
"2365",2.372476,12.296535,9.750808
"2366",7.551842,12.297977,9.6766
"2367",10.188725,12.094564,9.095366
"2368",11.891637,11.343107,8.478106
"2369",11.140449,11.284175,8.375675
"2370",10.819551,10.553825,7.838967
"2371",11.684324,10.098077,6.858894
"2372",9.478749,9.740634,6.702641
"2373",8.269472,9.491522,5.977343
"2374",5.455497,8.73577,5.218732
"2375",3.719791,9.408537,5.846278
"2376",4.90369,10.356298,6.974622
"2377",2.629757,11.512224,7.685737
"2378",3.376753,12.238293,8.70314
"2379",2.503419,12.38529,9.149599
"2380",2.191351,12.114153,8.825455
"2381",2.307505,11.060442,7.838327
"2382",1.618354,10.810802,7.578616
"2383",1.124521,0,0
"2384",0.607847,0,0
"2385",0.99841,0,0
"2386",4.234159,0,0.010492
"2387",11.97858,0,2.453621
"2388",11.869768,14.091002,12.270988
"2389",12.846828,13.598034,12.808841
"2390",12.863877,13.044065,12.106282
"2391",12.218233,12.280903,11.61341
"2392",4.737584,12.251982,11.153547
"2393",2.459461,12.388065,10.342566
"2394",2.942349,12.449922,9.911267
"2395",4.259387,12.144933,9.506919
"2396",9.910459,11.921865,8.910604
"2397",10.983456,11.47798,8.528261
"2398",12.942194,10.82588,8.126712
"2399",12.616528,10.599314,7.390172
"2400",11.347599,9.045327,5.709842
"2401",8.730274,8.210978,5.121354
"2402",4.765737,7.912296,4.989373
"2403",3.402092,7.997804,5.033887
"2404",2.125264,9.077971,5.797701
"2405",2.836533,9.955296,6.922853
"2406",2.504812,9.939599,6.716328
"2407",1.966098,9.416313,6.070407
"2408",3.162176,9.593808,6.385817
"2409",2.739134,9.368152,5.982313
"2410",0.254628,0,0.701972
"2411",0.889147,0,0
"2412",6.284693,0,0
"2413",11.548231,7.504533,4.320973
"2414",11.641666,13.597272,12.132313
"2415",13.14738,14.03652,12.265091
"2416",13.973839,14.533062,12.936465
"2417",7.029105,15.012915,13.293368
"2418",3.908463,15.424698,13.347264
"2419",6.261606,14.935857,12.948036
"2420",5.582863,12.524717,9.976954
"2421",7.455709,11.348818,8.806695
"2422",8.25885,11.002459,8.42328
"2423",13.317657,10.986929,8.007476
"2424",11.998439,10.081096,6.635159
"2425",6.929636,8.034637,5.053347
"2426",5.036125,4.422083,3.251465
"2427",3.405478,0,2.888311
"2428",1.940478,6.102599,3.938075
"2429",2.411907,8.968586,5.751884
"2430",2.625136,9.800749,6.267127
"2431",1.650739,7.962048,5.203588
"2432",1.392306,0,0
"2433",7.878102,6.20919,2.68984
"2434",10.006548,12.225517,10.045681
"2435",12.442802,10.852646,6.809573
"2436",12.645395,15.958936,13.734076
"2437",12.33964,15.533486,13.897897
"2438",6.046303,15.803058,13.985578
"2439",7.941576,16.007919,13.99181
"2440",8.194095,15.778327,13.420563
"2441",7.055691,13.080489,10.607413
"2442",8.156652,11.589985,8.794163
"2443",8.393034,11.571493,8.159496
"2444",6.82796,9.720059,6.197596
"2445",4.764613,6.198765,5.166913
"2446",3.497104,0,2.393306
"2447",3.717675,0,0.278591
"2448",3.609779,0,1.598511
"2449",3.255829,5.828034,3.632457
"2450",1.377808,0,0.484993
"2451",4.013842,3.72151,2.932791
"2452",3.578742,6.991701,2.290873
"2453",8.852103,12.702837,7.611937
"2454",12.008423,16.440355,14.023039
"2455",11.455798,15.939505,14.063881
"2456",11.678884,15.968781,14.015828
"2457",11.568687,15.907304,13.674397
"2458",7.271222,15.633868,13.316003
"2459",3.251431,14.039661,11.976919
"2460",3.496819,11.106627,7.876074
"2461",4.834519,8.085361,5.641718
"2462",4.577211,0,3.260592
"2463",3.888448,0,0.357066
"2464",3.516958,0,0
"2465",1.219596,4.697668,2.734108
"2466",5.323861,12.763874,7.384175
"2467",10.705597,17.270926,12.711929
"2468",11.762691,16.854387,13.996346
"2469",10.040154,15.777433,13.3776
"2470",3.441059,15.610262,13.263844
"2471",2.059075,14.08575,12.289323
"2472",1.792204,12.142419,8.464817
"2473",1.278961,8.720021,6.418343
"2474",5.349041,0,0.439451
"2475",10.075816,8.688448,2.67078
"2476",11.769063,6.97687,4.994406
"2477",3.614647,11.258932,8.020615
