"","value_bac","value5","value3000"
"2270",4.470633,10.966541,8.155351
"2271",4.459748,11.211411,8.281137
"2272",6.176682,11.184411,8.36342
"2273",5.533804,11.05896,8.417896
"2274",6.586223,11.019025,8.384338
"2275",4.444287,10.612854,8.187678
"2276",3.876989,10.460552,7.860144
"2277",0.219332,0,1.547206
"2278",0.241167,0,1.803309
"2279",0.09405,0,2.198449
"2280",0.039046,0,0.671915
"2281",0.01223,0,0
"2282",0.47212,0,2.253432
"2283",3.853907,16.285137,11.234641
"2284",11.165033,16.856575,13.289864
"2285",13.587336,11.979455,8.797299
"2286",13.759894,12.202203,10.750734
"2287",11.830863,12.985346,11.878522
"2288",11.377226,13.725451,12.509335
"2289",10.164617,13.571372,12.28325
"2290",4.631572,12.5221,10.579914
"2291",4.004459,11.984206,9.243779
"2292",3.379412,11.726643,8.971657
"2293",6.298495,11.565862,8.786809
"2294",5.225622,11.123931,8.35582
"2295",6.232679,10.864403,8.138908
"2296",7.720943,11.00993,8.272629
"2297",9.024463,11.211308,8.423734
"2298",10.747106,11.199708,8.43795
"2299",13.274229,12.094494,9.203937
"2300",11.390896,12.417291,9.627126
"2301",13.306496,12.396577,9.545893
"2302",9.685069,12.419187,9.441916
"2303",8.086835,12.34579,9.439141
"2304",6.946056,12.80548,9.617203
"2305",4.340515,12.530828,9.196243
"2306",4.135311,12.076622,8.611421
"2307",2.995153,12.237341,8.830397
"2308",3.241721,12.528694,9.201467
"2309",3.752643,12.464806,9.279222
"2310",5.590534,11.956675,8.801862
"2311",4.89151,11.576277,8.394197
"2312",4.632551,11.439888,8.325773
"2313",4.930202,11.405644,8.364274
"2314",5.689957,11.485398,8.533211
"2315",4.599257,11.488846,8.594118
"2316",3.190507,11.458427,8.632688
"2317",0.006931,0,0
"2318",0.001626,0,0.178888
"2319",0.015062,0,0
"2320",0,0,0
"2321",0.000303,0,0
"2322",0.910698,0,0.283905
"2323",8.705703,9.942392,5.091527
"2324",12.745703,11.768257,7.086776
"2325",13.174324,12.98486,10.544677
"2326",12.380066,14.128113,12.908226
"2327",8.075253,13.552152,12.560537
"2328",5.000227,12.638618,11.638671
"2329",6.401923,12.275773,9.923071
"2330",5.162325,12.081504,9.457464
"2331",6.518417,12.067514,9.282305
"2332",5.307135,12.219583,9.276592
"2333",9.636327,12.041298,9.103595
"2334",9.325409,11.529857,8.684715
"2335",13.535753,11.215678,8.415717
"2336",13.463168,11.285954,8.469232
"2337",13.93682,11.744884,8.871844
"2338",13.515237,12.246037,9.319453
"2339",13.411802,11.805704,8.928163
"2340",8.859686,11.664434,8.439227
"2341",6.204693,10.393222,7.757588
"2342",6.493834,10.467798,7.666597
"2343",3.331137,11.544971,7.90936
"2344",1.307686,12.282029,8.444926
"2345",2.525779,12.760339,9.04498
"2346",3.823111,12.931369,9.486102
"2347",3.93886,12.667858,9.300245
"2348",4.078586,11.902295,8.642934
"2349",4.13953,11.569324,8.332674
"2350",4.248225,11.488153,8.313324
"2351",3.318165,11.596778,8.445144
"2352",0,0,0
"2353",0.001714,0,0.274048
"2354",0.000625,0,0
"2355",0.002186,0,0
"2356",0.820117,0,0
"2357",9.89417,4.87118,2.730129
"2358",10.441447,9.994452,5.776211
"2359",13.576305,14.51296,12.753834
"2360",12.167062,13.43011,12.705875
"2361",7.695837,12.424514,11.792021
"2362",10.35146,12.044853,11.228284
"2363",6.936119,12.087094,10.400242
"2364",7.135636,12.641026,9.86024
"2365",5.402931,12.296535,9.750808
"2366",9.955414,12.297977,9.6766
"2367",12.463256,12.094564,9.095366
"2368",14.005877,11.343107,8.478106
"2369",13.514627,11.284175,8.375675
"2370",13.039306,10.553825,7.838967
"2371",12.848359,10.098077,6.858894
"2372",10.350252,9.740634,6.702641
"2373",11.475526,9.491522,5.977343
"2374",7.033011,8.73577,5.218732
"2375",5.815336,9.408537,5.846278
"2376",5.99227,10.356298,6.974622
"2377",5.128041,11.512224,7.685737
"2378",5.204466,12.238293,8.70314
"2379",4.379547,12.38529,9.149599
"2380",4.031516,12.114153,8.825455
"2381",4.070052,11.060442,7.838327
"2382",3.461834,10.810802,7.578616
"2383",0.012114,0,0
"2384",0.09802,0,0
"2385",0.016985,0,0
"2386",5.93079,0,0.010492
"2387",12.969686,0,2.453621
"2388",12.442763,14.091002,12.270988
"2389",12.333784,13.598034,12.808841
"2390",13.176527,13.044065,12.106282
"2391",13.854755,12.280903,11.61341
"2392",7.075154,12.251982,11.153547
"2393",6.629975,12.388065,10.342566
"2394",6.69465,12.449922,9.911267
"2395",6.174532,12.144933,9.506919
"2396",9.384288,11.921865,8.910604
"2397",12.352811,11.47798,8.528261
"2398",14.603855,10.82588,8.126712
"2399",13.947895,10.599314,7.390172
"2400",10.515501,9.045327,5.709842
"2401",8.885958,8.210978,5.121354
"2402",7.237014,7.912296,4.989373
"2403",4.787193,7.997804,5.033887
"2404",3.937007,9.077971,5.797701
"2405",4.257998,9.955296,6.922853
"2406",3.521587,9.939599,6.716328
"2407",3.62754,9.416313,6.070407
"2408",5.275619,9.593808,6.385817
"2409",4.547211,9.368152,5.982313
"2410",0.010886,0,0.701972
"2411",0.418485,0,0
"2412",7.638604,0,0
"2413",12.084613,7.504533,4.320973
"2414",12.663236,13.597272,12.132313
"2415",13.392194,14.03652,12.265091
"2416",12.635339,14.533062,12.936465
"2417",9.581401,15.012915,13.293368
"2418",6.937113,15.424698,13.347264
"2419",10.227401,14.935857,12.948036
"2420",9.299204,12.524717,9.976954
"2421",9.245574,11.348818,8.806695
"2422",7.812497,11.002459,8.42328
"2423",10.798603,10.986929,8.007476
"2424",9.726378,10.081096,6.635159
"2425",7.899463,8.034637,5.053347
"2426",8.469412,4.422083,3.251465
"2427",7.323078,0,2.888311
"2428",5.355103,6.102599,3.938075
"2429",5.051351,8.968586,5.751884
"2430",4.157711,9.800749,6.267127
"2431",2.845178,7.962048,5.203588
"2432",1.229496,0,0
"2433",8.25216,6.20919,2.68984
"2434",10.656028,12.225517,10.045681
"2435",13.633235,10.852646,6.809573
"2436",13.359696,15.958936,13.734076
"2437",12.178753,15.533486,13.897897
"2438",9.680118,15.803058,13.985578
"2439",11.952362,16.007919,13.99181
"2440",10.112152,15.778327,13.420563
"2441",4.965325,13.080489,10.607413
"2442",7.46394,11.589985,8.794163
"2443",6.716031,11.571493,8.159496
"2444",7.387266,9.720059,6.197596
"2445",9.743356,6.198765,5.166913
"2446",8.113268,0,2.393306
"2447",8.704046,0,0.278591
"2448",7.666838,0,1.598511
"2449",6.945925,5.828034,3.632457
"2450",1.845262,0,0.484993
"2451",4.977465,3.72151,2.932791
"2452",3.355638,6.991701,2.290873
"2453",9.962325,12.702837,7.611937
"2454",12.589152,16.440355,14.023039
"2455",10.757234,15.939505,14.063881
"2456",12.177705,15.968781,14.015828
"2457",10.805599,15.907304,13.674397
"2458",5.275457,15.633868,13.316003
"2459",3.623472,14.039661,11.976919
"2460",4.050563,11.106627,7.876074
"2461",6.637393,8.085361,5.641718
"2462",9.096467,0,3.260592
"2463",9.28637,0,0.357066
"2464",8.462384,0,0
"2465",0.92797,4.697668,2.734108
"2466",6.004619,12.763874,7.384175
"2467",12.471423,17.270926,12.711929
"2468",11.282161,16.854387,13.996346
"2469",8.597065,15.777433,13.3776
"2470",5.455801,15.610262,13.263844
"2471",3.448748,14.08575,12.289323
"2472",2.966489,12.142419,8.464817
"2473",3.123282,8.720021,6.418343
"2474",6.813257,0,0.439451
"2475",11.796676,8.688448,2.67078
"2476",11.331322,6.97687,4.994406
"2477",3.78069,11.258932,8.020615
